	“小妹妹！”一个恶心的声音从耳边传来。
	雅尔芙扭头去看，一个用绷带缠着半张脸的男人正露着一只充满色欲的黄色眼睛，一脸渴望地看着自己，他掂了掂手心的两枚大银钱。
	随着雅尔芙转过头来，男人看清了她的面容，不禁为她的美丽所折服，他看痴了，嘴角流下一道黏稠的口水，那个恶心劲真是让人一天都吃不下饭。
	他笑道“给你钱，给你钱”，一边说着一边伸手把钱递给雅尔芙。
	那一刻，一股煞气直冲雅尔芙的天灵盖，她眼前的景色慢慢暗了下去。
	－－
	一天后，在易水河的西岸，一个大娘带着木盆在河边洗衣服，大娘一身灰色衣裳，胸口处和腰处缝着蓝色的补丁，她一边洗一边叹气“这仗终于打完了，可算能过上安生日子了。”
	天空中传来一阵欢快的鸟鸣，大娘抬起头“哟，连你们也知道能过上好日了，唉？那是什么？”
	大娘眯起眼，不远处的草丛中趴着个人，大娘吃了一惊，手中衣服落入盆中，发出咚的响声。她伸手扶在地上，一副害怕的模样，但看那人的样子，不像上游冲下来的士兵尸体，而且之前见到的尸体都是出现在东岸，而不是她所在的西岸。
	正当大娘犯嘀咕时，草丛中那人抬了下手。发现是个活人，大娘壮起胆子走了过去。
	她低头一看，是个全身光溜溜，只披了件棕色粗布的女孩，好在不远处有几个一同来洗衣的妇人，她们合力把女人背回了家。
	大娘名叫艾莉，她的先生在结婚三年后死在了战场上，她没有再嫁，而是一个人把他们的儿子抚养长大。孩子现在二十六岁，他的存在是大娘活下去的唯一动力，也是她在人世间唯一的心灵寄托。
	话说一个最不幸的人，也会遇见幸运的事。她亡夫的哥哥未曾忘记过他可怜的弟媳，时常照应他们，有时送米有时送面，二十多年未曾中断，多亏了先生哥哥平日里的照应，她才顺利把孩子拉扯大。
	艾莉大娘的家是座二层小木楼，一楼是餐厅和会客厅，二楼有两间卧室，是她和儿子的住所，艾莉大娘把女孩安排在自己的卧室，煮了些粥喂给她吃。看到女人满脸的泥泞，大娘洗了个热毛巾给她擦脸。
	大娘在女人身上嗅了嗅，一股子血腥味让大娘直犯呕。她没有多想，掀开了披在女人身上的粗布，“啊？”血迹遍布女孩的全身，仿佛刚从尸体堆中爬出来，“天啊，这个小姑娘的身上发生了什么可怕的事？”大娘忍不住抽泣两声，她哭丧着脸从一楼搬来装满热水的木盆，一边给女孩擦着身子，一边叹息着，她抹了把眼泪“都是打仗害的，为什么总有打不完的仗，为什么受伤的总是我们这些可怜的女人。”
	热毛巾擦过身体后，随着窗外晨风吹进，女孩感到凉意，慢慢睁开眼，见旁边坐着一位拿着手巾、眼圈通红的大娘后，疑惑道“您是谁？这是哪？”
	“你醒啦？别动，我在给你擦身子。你别害怕，这里是苏摩镇，我不是坏人。”大娘抹了把脸缓缓说道。
	雅尔芙打量了下大娘，面容和煦，眼眉慈祥，确实不像坏人，“我这是怎么了？”
	“我看见你倒在河边，就把你背回来了，你怎么倒在河边的？你叫什么名字？你家是哪里的？”
	一幕幕场景涌进她的脑中。
	－－
	雅尔芙的记忆把她拉回到了昨天，眼前的画面让她感到陌生而害怕。
	她处在一片营地中，营地被划分成了十六个区域，她身处第三排第二列区域。那时她捂着脸坐在营帐旁哭泣，一个伤兵拿着钱蹲在她的身旁。
	隐隐记得他说“钱！钱！”，而后她全身爆发黑灰色煞气。
	周围的人见状不断后退，那个伤兵瞪大了眼睛，不可置信地看着雅尔芙的衣服在他眼前爆裂开来，本来白皙的皮肤变成了灰色的铠甲，接着眼前剑光一闪，士兵的脑袋如西瓜般从脖上滚下，他今生第一次看到自己喷血的脖子。
	没有人知道究竟发生了什么事，唯一可以确定的是：营里出现了一个不该出现的人。
	有的伤兵缩进了营帐里，有的大声呼喊，有的跃跃欲试要为死去的战友报仇。
	雅尔芙全身被灰色铠甲包围，头盔中露着一双阴寒的眼睛，他高大的体形像是一头壮硕的巨熊，声音中性而低沉仿佛久经战场的勇士。没有往日银铃般声音和聘婷身姿的他，就算是那八个神来了，也断然认不出这是他们精心打造的「极诱之体」。
	“发生什么事了？”洛丹克堡的卫兵听见动静跑了过来。
	五个卫兵看见一个灰色铠甲战士正捂着脸低头痛哭“我杀了人？为什么胸口会疼？为什么会内疚，他罪不至死的，他不该死的，还有那人也不该死的，老盖比也不该死，他儿子也不该死，其实都不该死，我能救他们，为什么不呢？怎么不去救他们，好难受，来人杀了我吧，杀了我，用剑砍，用斧劈，用针扎，来个人帮我解脱吧！”
	听见灰铠战士的低语声，几人面面相觑，队长努了下嘴，两个卫兵拔出剑上前问道“你怎么了？哪部队的？”
	灰铠战士不语，两个卫兵对视一眼，一人壮着胆子走上前说道“说你呢，起来”，伸手去推战士。
	卫兵感觉不对劲，明明只有一臂的距离，为什么推下去会没有感觉？
	“你的手？”随着旁人一声惊呼，这才注意到手臂从肘部断成两段，他惊讶地看向自己的断臂“什么？你”，话没说完，便看见自己的身体在眼前旋转，之后一片漆黑。
	卫兵们纷纷拔出长剑，队长喊到“去叫人！”
	伤兵们缩在营帐中，只露个头看着。
	灰铠战士的铠甲上慢慢浮出两张人脸，有人一眼认了出来，不正是刚才死去那两人的脸吗！
	众人见到这恐怖一幕纷纷退后。
	卫兵拔出了长刀围在灰铠战士旁边，战士似乎未曾看见般，只顾低头哭泣，好似一个疯子。
	周围人越聚越多，势态开始升级。有人喊道“是魔人，他是魔人，杀了他！杀了他！”
	“该死的魔人，我要为兄弟报仇”一个伤兵抄起藏在床下的长剑冲来。
	八步。
	五步。那长剑离战士越来越近，他却似乎没有发现般捂脸哭泣。
	两步。
	一步，白光闪过，随着长剑断成两段，伤兵的胸前出现一道修长而喷血的伤口，即使死亡已离他不远，但他的眼神中依然装满了仇恨，甚至没有一丝对生命即将逝去的惋惜，一团愤怒的火焰正在他心中燃烧，临死前的最后一句话点燃了熊熊火焰“兄弟们，宰了这个狗娘养的！”
	尸体横在街道上，人们的表情始为震惊，后是惊恐，终成愤怒。
	沉默片刻后，营地中爆发了惊天的呐喊。
	“杀了他！”
	“杀了他！”
	“杀了他！”
	“杀啊！”
	“杀！”
	伤兵们冲了出来，有人拿着武器，有人举着块木板，有人拣起地上的石头，他们一起向灰铠战士杀去。
	战士依旧低头哭泣。
	五步。
	三步。
	一步。战士动了，他步伐灵活，正手剑砍完转反手剑回刺，他一边哭泣一边在人群中飞舞，鲜血与残肢交替出现在营地上空，眨眼间，这片营地倒下五十几个人。再看灰铠战士，他又蹲在地上，身全铠甲布满人脸，人脸挤在一起，互相埋怨着，互相碰撞着，似是希望能多占一点空间，凄惨模样让人不寒而栗。
	队长看着染了一身鲜血的战士又蹲下了，他咧着嘴不敢相信眼前的事实，眨眼便杀了几十号人，战士铠甲上的人脸似在喊救命，队长一时惊慌起来，慢慢后撤。
	“发生什么事了？”这一声把队长的双腿钉在了地上，他木讷地回头看去，脸上有了血色，是安克斯少爷！领主大人也在！队长见二人到来，心里有了底，他半是行礼半是受惊，跪倒在二人面前，一手指着灰铠战士说道“那个怪物杀了我们好多人，他！他身上全是脸！”
	二人皱起眉，望向战士。
	人脸在铠甲上密密麻麻挤在一起，里面的脸在外往推，外面的脸在里顶，咿呀地讲着，恍若异世，即便是杀人无数的伊得领主，此刻也是心惊胆颤，“这是个什么怪物啊！”伊得低声骂道。
	更诡异的是灰铠战士坐在地上低着头，伊得心中疑惑：这么强壮高大战士怎么会像一个女人般哭泣，这到底是个什么怪物啊！
	安克斯壮起胆子，拔剑呵道“你是什么人？你知道这是什么地方吗！”
	队长抬手欲拦，却又说不出话。
	安克斯打量着两旁的断臂残肢，全是这个怪物干的？他握紧长剑咽了下口水。
	战士低头不语。
	安克斯回头看向父亲，伊得点了点头。
	安克斯深吸一口气，催动起斗气，一道剑气斩去。
	五步。
	三步。
	一步。在将要打中战士的一瞬，战士伸出左手，一把灰色长剑握在掌中，随着左手一扭，轻松挡下这一斩击后，起身挥剑护头，左下回劈，转身回劈，接连挡下安克斯一连串攻击，最后那一记回劈再次拉开了二人的距离，又像是对安克斯的警告。
	铠甲上的脸叫喊道“是安克斯少爷！来呀，来呀，我们给您留了地方”，说罢让开了胸口处的位置。
	安克斯手臂颤抖，心中骂道：天啊，这是什么天杀的怪物啊，渐渐失去战意。
	战士低头看向那张说话的人脸，一拳打得粉碎。
	伊得拔出剑走过来，拍了拍儿子的肩。
;
