	第五章 先祖保佑，国王试勇
	“咚～～咚～～咚～～”
	听见战鼓响起，全军为之一震，将士们纷纷回头看去。挂着北蒙王旗的亲军军阵压上来了！蒙多力陛下身披阿巴尔汗的黄金盔甲，正骑着高头大马随军队前进着。
	“哈！”军队中爆发了惊呼，士兵们举起武器“陛下万岁！万岁！万岁！”
	盔甲下的蒙多力瞥嘴一笑，他挥起马鞭冲出亲军军阵，一人一马径直来到大军前方，此处已经能看清前方兽人五官，魔军的火焰魔法在他周边炸响。
	他将宝刀捧到头顶闭上眼似在祷告，他低声说道“先祖啊！保佑你的孩子吧！”，他拔出刀转身看向众士卒。
	魔法的爆炸声，兽人的喊杀声，大风的呼啸声夹杂在一起，但在一片纷乱中将士们却听得真切，他喊出了先祖阿巴尔汗的那句名言“大丈夫当扬名天地，将士们！随我建功立业！”率先冲向魔军。
	北蒙帝国的中军率先发起了冲锋。
	左右两翼迟疑片刻后一同出击了。
	手握国之精锐三千重甲骑兵的义曼将军哂笑两声“他妈的！不是个怂包蛋啊”，回头喊道“传令全军，跟紧老子！驾！”不等洛斯伦王下令便带着精锐骑兵出动了，他避开魔军锋芒，向左侧迂回绕到侧面横向插入魔军主力。
	林北的血顺着肩膀流了下来，他回头向身后的郝帅，这孙子真他妈执著啊，你看我不顺眼，我更看不起你，你妈的！哎呀，肩上痛，腹中痛，眼见越追越近，不管了，横竖都是死，我拼了！
	林北再次划动手掌，嘴里胡念一通，啊！从胸到腿钻出十几根石刺，他吐了口血，身体失去控制倒了下去
	内审骑上战马跟在蒙多力后面，瞧见黑甲怪人正在追杀一名少女，内审对着蒙多力摇摇头，示意他不要管。
	军队接战了，牛头人体型高大，他们挥动巨斧杀得联军遍地尸骸，内审咬着牙放任不管，紧紧跟在蒙多力后面冲向对方中军。
	剩余五位六耀各在其位看着战局变化。
	洛斯伦王走上将台，看到正在中央追逐的二人后皱起眉头。
	阿克蒙德拍了下栏杆，陛下不在此处，光凭他难以调动六耀，急得直踩脚。
	他无助地看向六耀之一的霜剑客，这人素来侠义，但他由洛斯伦王带来，势必要求助于洛斯伦王，这涉及到两国利益。该死！阿克蒙德一咬牙转身要下将台，一个人影飞了出去，他回身眯眼一瞧正是霜剑客。
	他五十多岁的年纪，长长的白发，一手「霜剑诀」使得出神入化。他剑尖轻挑在地面荡出一片冰霜后凌空而去。
	“好身手！”余下四耀一声赞叹。
	林北看见正有一人向他飞来，口中念道“妈的！虎落平阳啊！”，旋即失去意识一头撞进霜剑客怀中，他右手抱住女身林北，一招「霜寒剑气」止住郝帅的步伐。
	“把人交给我！”郝帅怒呵一声。
	“妄想”，一招“「霜鹰掠」”止住郝帅步伐，四个呼吸间，四柱赶到与郝帅扭打在一起。霜剑客借机想走，脚踏冰霜，一个跃步凌空而起，郝帅突然跳出“别走”一道「疯魔剑气」斩去。
	霜剑客手怀林北持剑不便，仓促间回身斩去。
	郝帅中了「霜寒剑气」落进魔军中，牛头人挥斧砍他，反被一道剑气斜劈了身子。
	霜剑客中了「疯魔剑气」落进联军中，他刚起身就觉得不对，脑袋疼痛神情恍惚，那把剑有问题！他心中说道。来不及思考了，他抱起摔在地上的林北，看见怀中的林北女身清秀美丽的面容后，他心中生疑：那人为何杀她！心说敌人的敌人必是朋友！
	“哞！”牛头人涌了过来，他们一斧把周围的人类拦腰斩断后，冲向霜剑客。
	恰在此时义曼率重骑兵杀进阵中，将牛头人部队冲散打乱，骑兵挡住了郝帅的视线，他左右寻不到林北，转身与四魔柱打了起来。
	霜剑客与林北这才得以逃出生天，他再次催动斗气脚下生冰，一个跃步凌空飞去，临落地时，头向下，剑尖点地激起一片雪花，再次飞向空中，六招过后来到中央将台。
	霜剑客将林北放在地上后倒地不起，旁边跑来几名医官，他指了指剑伤，医官立刻为他止血，与此同时他发现回到将台后他的头疼奇迹般地消失了！
	林北女身时间到了，他再次变回到本体。
	阿克蒙德过来低头看了眼满脸粗糙留着胡子的林北“这是谁？”
	正这时战场上出现异样，妖冶的紫光在中央炸开，余下四耀见后耐不住性子，一个接一个冲了上去。
	阿克蒙德走上将台，正间那个怪人如果个绞肉机，把胆敢过来的不管是人类还是魔军都杀了个精光，越杀他身上的紫光越亮，真是可怕，好似是从地下跑出来的妖魔，这场景只在古籍中见过，他不禁把衣服合实搓了搓了肩膀。
	神圣联邦与洛斯伦的统帅赶了过来，他们也看见霜剑客从前线带回一个人来。
	阿克蒙德心说不好，连忙走下将台挡在林北身前。
	苏意夫率先开口了“刚才天上圣光乍现，想必是光明圣殿的使者，这人与使者有关，该我带回去。”
